.3g2, io.mpv.3gp2
.3gp, io.mpv.3gpp
.3gp2, io.mpv.3gp2
.3gpp, io.mpv.3gpp
.7z, 7-Zip.7z
.aac, io.mpv.aac
.adt, io.mpv.adts
.adts, io.mpv.adts
.aif, io.mpv.aiff
.aifc, io.mpv.aiff
.aiff, io.mpv.aiff
.arw, PhotoViewer.FileAssoc.Tiff
.asf, io.mpv.asf
.au, io.mpv.au
.avi, io.mpv.avi
.bmp, PhotoViewer.FileAssoc.Tiff
.cab, 7-Zip.zip
.cr2, PhotoViewer.FileAssoc.Tiff
.crw, PhotoViewer.FileAssoc.Tiff
.dib, PhotoViewer.FileAssoc.Tiff
.DVR-MS, io.mpv.dvr-ms
.erf, PhotoViewer.FileAssoc.Tiff
.flac, io.mpv.flac
.gif, PhotoViewer.FileAssoc.Tiff
.htm, ChromeHTML
.html, ChromeHTML
.http, ChromeHTML
.ico, PhotoViewer.FileAssoc.Tiff
.ini, inifile
.jfif, PhotoViewer.FileAssoc.Tiff
.jpe, PhotoViewer.FileAssoc.Tiff
.jpeg, PhotoViewer.FileAssoc.Tiff
.jpg, PhotoViewer.FileAssoc.Tiff
.jxr, PhotoViewer.FileAssoc.Tiff
.kdc, PhotoViewer.FileAssoc.Tiff
.m2t, io.mpv.m2ts
.m2ts, io.mpv.m2ts
.M2V, io.mpv.mpeg
.m3u, io.mpv.m3u
.m4a, io.mpv.m4a
.m4v, io.mpv.mpeg4
.mht, ChromeHTML
.mhtml, ChromeHTML
.MK3D, io.mpv.mk3d
.MKA, io.mpv.mka
.mkv, io.mpv.mkv
.mod, io.mpv.mpeg
.mov, io.mpv.qt
.MP2, io.mpv.mpa
.mp2v, io.mpv.mpeg
.mp3, io.mpv.mp3
.mp4, io.mpv.mpeg4
.mp4v, io.mpv.mpeg4
.mpa, io.mpv.mpa
.MPE, io.mpv.mpeg
.mpeg, io.mpv.mpeg
.mpg, io.mpv.mpeg
.mpv2, io.mpv.mpeg
.mts, io.mpv.m2ts
.nef, PhotoViewer.FileAssoc.Tiff
.nrw, PhotoViewer.FileAssoc.Tiff
.orf, PhotoViewer.FileAssoc.Tiff
.pdf, ChromePDF
.pef, PhotoViewer.FileAssoc.Tiff
.png, PhotoViewer.FileAssoc.Tiff
.raf, PhotoViewer.FileAssoc.Tiff
.raw, PhotoViewer.FileAssoc.Tiff
.rw2, PhotoViewer.FileAssoc.Tiff
.rwl, PhotoViewer.FileAssoc.Tiff
.shtml, ChromeHTML
.snd, io.mpv.au
.spc, io.mpv.spc
.sr2, PhotoViewer.FileAssoc.Tiff
.srw, PhotoViewer.FileAssoc.Tiff
.svg, ChromeHTML
.tif, PhotoViewer.FileAssoc.Tiff
.tiff, PhotoViewer.FileAssoc.Tiff
.TS, io.mpv.m2ts
.TTS, io.mpv.m2ts
.txt, txtfile
.url, InternetShortcut
.wav, io.mpv.wav
.wdp, PhotoViewer.FileAssoc.Tiff
.webp, ChromeHTML
.wm, io.mpv.wm
.wma, io.mpv.wma
.wmv, io.mpv.wmv
.WPL, io.mpv.wtv
.wtv, io.mpv.wtv
.xht, ChromeHTML
.xhtml, ChromeHTML
.xml, ChromeHTML
.zip, 7-Zip.zip
ftp, ChromeHTML
http, ChromeHTML
https, ChromeHTML
mms, ChromeHTML
